2021-07-08,236.97,237.065,234.55,236.61,236.283796045,6388031.0,0.0,1.0,V
2021-07-07,240.26,241.04,238.3,240.0,239.669122399,4366112.0,0.0,1.0,V
2021-07-06,239.5,240.61,237.21,239.6,239.269673862,8048717.0,0.0,1.0,V
2021-07-02,235.83,238.78,235.82,238.63,238.301011159,4384578.0,0.0,1.0,V
2021-07-01,234.2,236.25,234.0499,235.15,234.825808884,5329571.0,0.0,1.0,V
2021-06-30,235.11,236.4,233.82,233.82,233.497642497,7797146.0,0.0,1.0,V
2021-06-29,234.57,236.52,234.15,235.95,235.624705958,11897827.0,0.0,1.0,V
2021-06-28,238.0,238.37,231.86,234.09,233.76727026,9301681.0,0.0,1.0,V
2021-06-25,236.4,238.48,236.32,237.32,236.992817199,7825157.0,0.0,1.0,V
2021-06-24,237.0,238.25,235.41,236.24,235.914306148,4611523.0,0.0,1.0,V
2021-06-23,235.45,235.92,233.94,234.68,234.356456852,6814700.0,0.0,1.0,V
2021-06-22,234.3,236.09,233.24,235.93,235.604733532,8858423.0,0.0,1.0,V
2021-06-21,231.45,235.01,230.4,234.32,233.996953169,7298414.0,0.0,1.0,V
2021-06-18,230.45,232.18,229.2209,230.41,230.092343716,8839965.0,0.0,1.0,V
2021-06-17,229.21,233.34,229.21,232.15,231.829944854,6876723.0,0.0,1.0,V
2021-06-16,233.62,234.18,228.0,229.6,229.283460428,8887027.0,0.0,1.0,V
2021-06-15,234.44,234.8,232.62,232.98,232.658800569,7093998.0,0.0,1.0,V
2021-06-14,234.7,235.22,231.5709,234.08,233.757284046,5805768.0,0.0,1.0,V
2021-06-11,234.39,235.44,233.7079,234.96,234.636070828,5378341.0,0.0,1.0,V
2021-06-10,233.1,234.26,232.1306,233.95,233.627463272,4452453.0,0.0,1.0,V
2021-06-09,232.5,234.85,232.12,232.31,231.989724269,4658980.0,0.0,1.0,V
2021-06-08,232.15,232.85,230.16,232.05,231.730082719,4170603.0,0.0,1.0,V
2021-06-07,232.85,234.68,230.08,231.32,231.001089139,5421294.0,0.0,1.0,V
2021-06-04,229.35,230.7,228.73,230.14,229.822715954,5085741.0,0.0,1.0,V
2021-06-03,229.0,230.39,227.77,228.11,227.795514627,6382407.0,0.0,1.0,V
2021-06-02,229.22,233.11,228.78,229.66,229.343377709,9081362.0,0.0,1.0,V
2021-06-01,229.44,230.08,226.28,226.63,226.317555039,5091507.0,0.0,1.0,V
2021-05-28,227.59,229.43,227.148,227.3,226.986631339,5782053.0,0.0,1.0,V
2021-05-27,227.76,228.42,226.37,226.86,226.547237948,5969553.0,0.0,1.0,V
2021-05-26,228.05,229.35,226.38,227.07,226.75694843,4295635.0,0.0,1.0,V
2021-05-25,229.9,230.19,228.42,229.02,228.704260049,4689089.0,0.0,1.0,V
2021-05-24,227.95,230.11,227.63,229.32,229.003846452,4040078.0,0.0,1.0,V
2021-05-21,226.88,229.31,226.5518,226.77,226.457362027,5603876.0,0.0,1.0,V
2021-05-20,225.44,227.6,225.24,226.44,226.127816983,7478621.0,0.0,1.0,V
2021-05-19,222.76,224.85,221.7941,224.59,224.280367498,9311863.0,0.0,1.0,V
2021-10-08,161.32,161.61,160.25,160.93,160.93,4343438.0,0.0,1.0,JNJ
2021-10-07,160.02,162.61,160.02,161.34,161.34,5309181.0,0.0,1.0,JNJ
2021-10-06,159.87,159.95,157.84,159.91,159.91,7312649.0,0.0,1.0,JNJ
2021-10-05,159.86,161.11,159.15,159.58,159.58,5129033.0,0.0,1.0,JNJ
2021-10-04,159.99,161.0,157.6737,159.22,159.22,8621017.0,0.0,1.0,JNJ
2021-10-01,161.53,161.9,158.62,160.47,160.47,8568560.0,0.0,1.0,JNJ
2021-09-30,164.64,165.4,161.41,161.5,161.5,6974317.0,0.0,1.0,JNJ
2021-09-29,163.0,164.66,162.78,164.02,164.02,5124102.0,0.0,1.0,JNJ
2021-09-28,163.1,163.91,161.771,162.81,162.81,7610354.0,0.0,1.0,JNJ
2021-09-27,164.0,164.36,162.85,163.17,163.17,5775461.0,0.0,1.0,JNJ
2021-09-24,164.75,165.65,163.89,164.36,164.36,4399614.0,0.0,1.0,JNJ
2021-09-23,164.4,165.77,164.15,164.86,164.86,4697939.0,0.0,1.0,JNJ
2021-09-22,165.35,165.95,163.63,163.93,163.93,5657126.0,0.0,1.0,JNJ
2021-09-21,164.61,165.98,164.24,164.53,164.53,6663566.0,0.0,1.0,JNJ
2021-09-20,163.48,165.17,162.165,163.81,163.81,7271017.0,0.0,1.0,JNJ
2021-09-17,164.3,164.91,163.555,164.75,164.75,13422106.0,0.0,1.0,JNJ
2021-09-16,165.65,166.46,164.19,165.22,165.22,5665537.0,0.0,1.0,JNJ
2021-09-15,165.0,165.96,164.31,165.42,165.42,7935279.0,0.0,1.0,JNJ
2021-09-14,166.4,166.54,164.51,164.8,164.8,5259559.0,0.0,1.0,JNJ
2021-09-13,167.92,168.12,165.13,165.8,165.8,6273506.0,0.0,1.0,JNJ
2021-09-10,168.55,169.09,166.87,166.97,166.97,6699315.0,0.0,1.0,JNJ
2021-09-09,171.19,171.48,167.7,168.07,168.07,7114577.0,0.0,1.0,JNJ
2021-09-08,171.62,172.98,171.08,171.9,171.9,4661733.0,0.0,1.0,JNJ
2021-09-07,174.35,175.03,171.67,172.32,172.32,6859871.0,0.0,1.0,JNJ
2021-09-03,175.1,175.22,173.81,175.04,175.04,4097512.0,0.0,1.0,JNJ
2021-09-02,174.34,175.19,173.91,174.93,174.93,4545449.0,0.0,1.0,JNJ
2021-09-01,172.9,173.74,172.06,173.74,173.74,5327351.0,0.0,1.0,JNJ
2021-08-31,173.49,174.49,172.48,173.13,173.13,7106790.0,0.0,1.0,JNJ
2021-08-30,172.79,174.28,172.78,173.66,173.66,3253006.0,0.0,1.0,JNJ
2021-08-27,174.28,174.28,172.75,172.93,172.93,7046079.0,0.0,1.0,JNJ
2021-08-26,173.95,174.72,173.05,173.3,173.3,5031639.0,0.0,1.0,JNJ
2021-08-25,175.69,175.9,173.892,174.23,174.23,5700289.0,0.0,1.0,JNJ
2021-08-24,176.99,177.21,175.28,175.39,175.39,5734824.0,0.0,1.0,JNJ
2021-08-23,178.39,178.93,177.54,177.61,177.61,6461676.0,1.06,1.0,JNJ
2021-08-20,178.89,179.92,178.07,179.44,178.375431802,5428729.0,0.0,1.0,JNJ
2021-08-19,176.62,179.3269,176.07,178.57,177.510593273,5615038.0,0.0,1.0,JNJ
2021-08-18,179.5,179.5,177.13,177.19,176.138780433,7134094.0,0.0,1.0,JNJ
2021-08-17,177.31,179.51,177.31,179.47,178.40525382,6041881.0,0.0,1.0,JNJ
2021-08-16,176.55,177.89,175.95,177.84,176.784924162,4783192.0,0.0,1.0,JNJ
2021-08-13,175.29,176.29,175.12,176.25,175.204357195,5880440.0,0.0,1.0,JNJ
2021-08-12,173.82,175.29,173.59,175.2,174.160586556,4301392.0,0.0,1.0,JNJ
2021-08-11,174.25,174.47,173.56,173.8,172.768892371,4221298.0,0.0,1.0,JNJ
2021-08-10,173.26,174.11,172.78,173.77,172.739070353,3678454.0,0.0,1.0,JNJ
2021-08-09,173.72,174.25,172.93,173.71,172.679426317,3950185.0,0.0,1.0,JNJ
2021-08-06,173.94,173.94,172.45,173.11,172.082985952,4581065.0,0.0,1.0,JNJ
2021-08-05,173.85,173.85,172.42,173.69,172.659544971,4291332.0,0.0,1.0,JNJ
2021-08-04,174.2,174.59,173.259,173.36,172.33150277,4793117.0,0.0,1.0,JNJ
2021-08-03,172.73,174.5,172.44,174.39,173.355392064,6032998.0,0.0,1.0,JNJ
2021-08-02,172.47,172.84,171.3,172.27,171.247969441,3721473.0,0.0,1.0,JNJ
2021-07-30,172.54,172.98,171.84,172.2,171.178384732,5346742.0,0.0,1.0,JNJ
2021-07-29,172.74,173.34,171.085,172.18,171.158503386,4206501.0,0.0,1.0,JNJ
2021-07-28,172.73,173.3801,172.08,172.18,171.158503386,5750714.0,0.0,1.0,JNJ
2021-07-27,171.8,172.72,170.67,172.66,171.635655678,7089269.0,0.0,1.0,JNJ
2021-07-26,171.82,172.14,170.8619,171.87,170.850342531,4485035.0,0.0,1.0,JNJ
2021-07-23,171.0,172.1751,170.38,171.79,170.770817149,5015073.0,0.0,1.0,JNJ
2021-07-22,169.36,171.07,168.65,169.98,168.971555381,5281948.0,0.0,1.0,JNJ
2021-07-21,169.3,169.69,167.48,169.49,168.484462417,7585479.0,0.0,1.0,JNJ
2021-07-20,166.9,170.81,166.84,168.45,167.450632451,9902815.0,0.0,1.0,JNJ
2021-07-19,166.48,168.19,165.32,166.88,165.889946829,8220113.0,0.0,1.0,JNJ
2021-07-16,168.34,169.09,167.95,168.1,167.102708905,5835263.0,0.0,1.0,JNJ
2021-07-15,169.3,169.9,167.72,168.37,167.371107069,6656878.0,0.0,1.0,JNJ
2021-07-14,170.0,170.83,169.04,170.42,169.408944982,6162925.0,0.0,1.0,JNJ
2021-07-13,168.97,169.755,168.672,169.27,168.265767616,4691233.0,0.0,1.0,JNJ
2021-07-12,169.73,171.18,168.54,169.48,168.474521744,7840452.0,0.0,1.0,JNJ
2021-07-09,169.37,170.37,169.24,169.75,168.742919908,6120925.0,0.0,1.0,JNJ
2021-07-08,168.7,169.46,167.58,169.08,168.076894834,5755679.0,0.0,1.0,JNJ
2021-07-07,167.48,169.5,167.48,169.41,168.404937035,6293581.0,0.0,1.0,JNJ
2021-07-06,167.91,168.86,166.99,167.97,166.973480159,6098526.0,0.0,1.0,JNJ
2021-07-02,166.02,169.3,165.64,168.98,167.977488107,9060270.0,0.0,1.0,JNJ
2021-07-01,164.74,166.01,164.63,165.96,164.975404936,6320173.0,0.0,1.0,JNJ
2021-06-30,164.0,164.97,163.67,164.74,163.762642861,6151745.0,0.0,1.0,JNJ
2021-06-29,164.0,164.64,163.41,164.03,163.056855096,3749744.0,0.0,1.0,JNJ
2021-06-28,164.44,165.07,163.52,164.02,163.046914423,5604009.0,0.0,1.0,JNJ
2021-06-25,162.94,164.78,162.89,164.21,163.235787205,10963806.0,0.0,1.0,JNJ
2021-06-24,163.27,164.2,162.8,163.37,162.400770695,4549234.0,0.0,1.0,JNJ
2021-06-23,163.69,163.69,162.48,162.63,161.665160911,4493351.0,0.0,1.0,JNJ
2021-06-22,163.71,164.04,163.28,163.62,162.649287513,5627795.0,0.0,1.0,JNJ
2021-06-21,162.77,164.255,162.25,163.84,162.867982314,6592400.0,0.0,1.0,JNJ
2021-06-18,163.27,164.19,161.79,161.98,161.019017183,12993018.0,0.0,1.0,JNJ
2021-06-17,164.19,165.7,163.5,165.22,164.239795153,5874962.0,0.0,1.0,JNJ
2021-06-16,164.8,165.75,163.4801,164.43,163.454482006,6979939.0,0.0,1.0,JNJ
2021-06-15,165.23,165.86,164.39,164.49,163.514126042,5063027.0,0.0,1.0,JNJ
2021-06-14,164.5,165.46,163.9,165.37,164.388905244,4931297.0,0.0,1.0,JNJ
2021-06-11,167.07,167.08,164.22,164.96,163.981337662,7389922.0,0.0,1.0,JNJ
2021-06-10,166.0,167.575,165.95,167.08,166.088760284,6463322.0,0.0,1.0,JNJ
2021-06-09,163.99,165.78,163.66,165.59,164.607600045,5552600.0,0.0,1.0,JNJ
2021-06-08,165.28,165.66,162.07,163.39,162.42065204,7746805.0,0.0,1.0,JNJ
2021-06-07,166.0,166.32,164.6317,164.84,163.862049589,5362781.0,0.0,1.0,JNJ
2021-06-04,167.005,167.565,165.87,165.97,164.985345609,6510480.0,0.0,1.0,JNJ
2021-06-03,165.89,167.15,165.705,166.04,165.054930318,5809122.0,0.0,1.0,JNJ
2021-06-02,165.3,166.725,165.11,166.2,165.213981082,6806032.0,0.0,1.0,JNJ
2021-06-01,170.15,170.2,165.38,165.53,164.547956008,10448370.0,0.0,1.0,JNJ
2021-05-28,169.52,171.005,169.17,169.25,168.245886271,6401011.0,0.0,1.0,JNJ
2021-05-27,169.26,170.17,168.38,168.81,167.80849667,8114708.0,0.0,1.0,JNJ
2021-05-26,170.0,170.08,168.28,169.07,168.066954161,5726683.0,0.0,1.0,JNJ
2021-05-25,170.67,171.03,169.74,170.08,169.070962109,7444857.0,0.0,1.0,JNJ
2021-05-24,170.9,171.35,169.77,170.55,169.538173728,5195384.0,1.06,1.0,JNJ
2021-05-21,171.33,172.74,170.87,170.96,168.896021098,6501751.0,0.0,1.0,JNJ
2021-05-20,169.94,171.59,169.69,171.07,169.004693081,4853192.0,0.0,1.0,JNJ
2021-05-19,169.91,170.16,168.0354,170.08,168.026645229,5533788.0,0.0,1.0,JNJ
2021-10-08,159.86,162.78,157.91,161.52,161.52,33499195.0,0.0,1.0,BABA
2021-10-07,151.05,158.29,150.75,156.0,156.0,46035862.0,0.0,1.0,BABA
2021-10-06,140.56,144.892,139.96,144.1,144.1,14875904.0,0.0,1.0,BABA
2021-10-05,139.38,143.83,139.19,143.14,143.14,14032088.0,0.0,1.0,BABA
2021-10-04,141.7,141.9,138.43,139.63,139.63,25218515.0,0.0,1.0,BABA
2021-10-01,147.09,148.45,143.34,144.2,144.2,20210953.0,0.0,1.0,BABA
2021-09-30,147.03,149.58,146.8644,148.05,148.05,14291489.0,0.0,1.0,BABA
2021-09-29,150.46,152.1,147.48,147.58,147.58,17361309.0,0.0,1.0,BABA
2021-09-28,152.16,153.73,148.86,152.39,152.39,26299630.0,0.0,1.0,BABA
2021-09-27,144.92,150.99,144.44,150.18,150.18,24287443.0,0.0,1.0,BABA
2021-09-24,147.71,148.0,144.57,145.08,145.08,32067359.0,0.0,1.0,BABA
2021-09-23,152.58,152.68,149.61,151.19,151.19,24707475.0,0.0,1.0,BABA
2021-09-22,151.47,154.0,151.02,151.89,151.89,19832038.0,0.0,1.0,BABA
2021-09-21,151.58,152.58,149.571,150.18,150.18,19494706.0,0.0,1.0,BABA
2021-09-20,154.4,155.14,149.09,151.49,151.49,36177471.0,0.0,1.0,BABA
2021-09-17,158.48,160.38,158.09,160.05,160.05,25543294.0,0.0,1.0,BABA
2021-09-16,154.92,157.6388,153.67,156.26,156.26,24358936.0,0.0,1.0,BABA
2021-09-15,157.95,158.03,153.92,157.86,157.86,31796631.0,0.0,1.0,BABA
2021-09-14,162.86,163.069,159.48,160.15,160.15,20925922.0,0.0,1.0,BABA
2021-09-13,164.49,166.8623,163.02,165.41,165.41,15458607.0,0.0,1.0,BABA
2021-09-10,171.2,171.64,167.61,168.1,168.1,15064274.0,0.0,1.0,BABA
2021-09-09,167.3,169.04,165.58,167.32,167.32,17295795.0,0.0,1.0,BABA
2021-09-08,174.25,174.37,169.26,170.71,170.71,18993031.0,0.0,1.0,BABA
2021-09-07,174.15,176.84,173.37,175.16,175.16,24608473.0,0.0,1.0,BABA
2021-09-03,169.525,172.06,168.88,170.3,170.3,16440499.0,0.0,1.0,BABA
2021-09-02,178.01,178.18,171.67,172.0,172.0,29374892.0,0.0,1.0,BABA
2021-09-01,169.56,174.79,169.33,173.28,173.28,29550195.0,0.0,1.0,BABA
2021-08-31,167.7,169.0,166.14,166.99,166.99,24629105.0,0.0,1.0,BABA
2021-08-30,160.17,163.29,158.23,162.29,162.29,23769393.0,0.0,1.0,BABA
2021-08-27,159.99,161.7699,158.55,159.47,159.47,31718050.0,0.0,1.0,BABA
2021-08-26,167.46,168.45,164.82,165.24,165.24,18816499.0,0.0,1.0,BABA
2021-08-25,168.7,169.61,166.08,169.1,169.1,26055352.0,0.0,1.0,BABA
2021-08-24,169.04,174.1515,168.1575,171.7,171.7,62786404.0,0.0,1.0,BABA
2021-08-23,159.28,161.47,152.8,161.06,161.06,88699153.0,0.0,1.0,BABA
2021-08-20,164.12,166.93,155.5,157.96,157.96,75948868.0,0.0,1.0,BABA
2021-08-19,166.7,167.2644,159.51,160.55,160.55,66662953.0,0.0,1.0,BABA
2021-08-18,174.1,175.36,172.11,172.35,172.35,34339832.0,0.0,1.0,BABA
2021-08-17,175.92,177.89,173.15,173.73,173.73,40557975.0,0.0,1.0,BABA
2021-08-16,185.0,186.26,181.51,182.71,182.71,21044107.0,0.0,1.0,BABA
2021-08-13,188.61,189.26,186.71,188.62,188.62,15301783.0,0.0,1.0,BABA
2021-08-12,191.17,192.98,189.685,191.66,191.66,12885440.0,0.0,1.0,BABA
2021-08-11,196.6,196.92,194.73,194.86,194.86,8985075.0,0.0,1.0,BABA
2021-08-10,197.27,198.45,195.0727,195.73,195.73,9983680.0,0.0,1.0,BABA
2021-08-09,194.58,195.5,192.82,195.25,195.25,14657158.0,0.0,1.0,BABA
2021-08-06,199.25,199.32,195.68,196.39,196.39,11967719.0,0.0,1.0,BABA
2021-08-05,199.27,200.29,197.64,199.28,199.28,9881409.0,0.0,1.0,BABA
2021-08-04,197.49,203.275,196.91,200.71,200.71,22327281.0,0.0,1.0,BABA
2021-08-03,195.01,197.44,192.0,197.38,197.38,20115916.0,0.0,1.0,BABA
2021-08-02,196.27,202.07,196.25,200.09,200.09,17889194.0,0.0,1.0,BABA
2021-07-30,190.58,196.045,190.49,195.19,195.19,17250595.0,0.0,1.0,BABA
2021-07-29,201.045,201.14,194.91,197.54,197.54,23148272.0,0.0,1.0,BABA
2021-07-28,190.23,198.0,189.76,196.01,196.01,34535175.0,0.0,1.0,BABA
2021-07-27,183.59,186.9,179.6701,186.07,186.07,59265660.0,0.0,1.0,BABA
2021-07-26,198.37,198.575,190.88,191.76,191.76,55736768.0,0.0,1.0,BABA
2021-07-23,206.29,206.89,203.56,206.53,206.53,25539861.0,0.0,1.0,BABA
2021-07-22,212.64,216.39,212.6,214.04,214.04,10563112.0,0.0,1.0,BABA
2021-07-21,209.15,211.85,208.42,211.08,211.08,7650329.0,0.0,1.0,BABA
2021-07-20,209.0,211.5,207.4668,210.59,210.59,9986819.0,0.0,1.0,BABA
2021-07-19,206.1,209.08,203.24,208.91,208.91,15865819.0,0.0,1.0,BABA
2021-07-16,214.85,215.2,211.46,212.1,212.1,11150244.0,0.0,1.0,BABA
2021-07-15,215.11,216.6,213.1606,214.76,214.76,14283583.0,0.0,1.0,BABA
2021-07-14,215.5,216.35,211.03,211.5,211.5,19484214.0,0.0,1.0,BABA
2021-07-13,209.23,212.81,208.19,209.51,209.51,17375881.0,0.0,1.0,BABA
2021-07-12,203.9,206.455,203.02,205.48,205.48,11259481.0,0.0,1.0,BABA
2021-07-09,202.05,207.268,201.5,205.94,205.94,16911266.0,0.0,1.0,BABA
2021-07-08,201.71,202.28,198.26,199.85,199.85,33992496.0,0.0,1.0,BABA
2021-07-07,211.61,212.05,207.82,208.0,208.0,18340424.0,0.0,1.0,BABA
2021-07-06,215.32,215.4,209.3733,211.6,211.6,23719916.0,0.0,1.0,BABA
2021-07-02,219.16,219.5,216.46,217.75,217.75,12998035.0,0.0,1.0,BABA
2021-07-01,228.07,228.85,221.55,221.87,221.87,13327738.0,0.0,1.0,BABA
2021-06-30,226.99,227.98,225.68,226.78,226.78,9348629.0,0.0,1.0,BABA
2021-06-29,226.7,229.64,225.602,229.44,229.44,10273762.0,0.0,1.0,BABA
2021-06-28,229.5,230.89,226.72,228.59,228.59,13564910.0,0.0,1.0,BABA
2021-06-25,221.71,230.25,221.1,228.5,228.5,27383931.0,0.0,1.0,BABA
2021-06-24,216.99,219.58,215.56,218.38,218.38,13488244.0,0.0,1.0,BABA
2021-06-23,214.19,216.33,213.13,214.86,214.86,13785780.0,0.0,1.0,BABA
2021-06-22,210.42,211.66,209.86,211.32,211.32,11092087.0,0.0,1.0,BABA
2021-06-21,210.55,211.78,208.99,211.06,211.06,9273843.0,0.0,1.0,BABA
2021-06-18,212.01,213.84,210.59,212.3,212.3,13724626.0,0.0,1.0,BABA
2021-06-17,209.9,212.49,209.77,211.6,211.6,11233729.0,0.0,1.0,BABA
2021-06-16,209.75,211.62,208.2256,209.32,209.32,10849111.0,0.0,1.0,BABA
2021-06-15,214.17,214.49,209.64,210.06,210.06,12166955.0,0.0,1.0,BABA
2021-06-14,212.25,215.165,212.2435,213.94,213.94,10773077.0,0.0,1.0,BABA
2021-06-11,213.45,213.46,211.0,211.64,211.64,12276590.0,0.0,1.0,BABA
2021-06-10,213.5,214.8,212.21,213.07,213.07,10735896.0,0.0,1.0,BABA
2021-06-09,215.21,216.57,213.31,213.32,213.32,10233553.0,0.0,1.0,BABA
2021-06-08,217.29,218.23,214.74,215.82,215.82,9443049.0,0.0,1.0,BABA
2021-06-07,218.0,218.4,215.69,216.9,216.9,9928599.0,0.0,1.0,BABA
2021-06-04,218.28,219.08,217.14,219.02,219.02,8999092.0,0.0,1.0,BABA
2021-06-03,218.0,218.7,216.305,217.04,217.04,12448117.0,0.0,1.0,BABA
2021-06-02,219.43,219.94,217.46,219.59,219.59,13126417.0,0.0,1.0,BABA
2021-06-01,223.02,223.13,218.24,219.48,219.48,23052849.0,0.0,1.0,BABA
2021-05-28,212.76,214.53,212.06,213.96,213.96,10401474.0,0.0,1.0,BABA
2021-05-27,214.17,215.46,212.53,212.74,212.74,18680197.0,0.0,1.0,BABA
2021-05-26,212.3,213.75,211.54,211.78,211.78,9405776.0,0.0,1.0,BABA
2021-05-25,212.83,214.05,211.01,211.13,211.13,14116055.0,0.0,1.0,BABA
2021-05-24,210.03,212.01,208.7,210.44,210.44,15884245.0,0.0,1.0,BABA
2021-05-21,215.23,215.89,209.87,211.06,211.06,22825522.0,0.0,1.0,BABA
2021-05-20,212.995,217.63,212.63,216.99,216.99,19123430.0,0.0,1.0,BABA
2021-05-19,211.1,212.91,210.12,212.54,212.54,17030421.0,0.0,1.0,BABA
2021-10-08,139.66,140.09,139.01,139.66,139.66,4606029.0,0.0,1.0,WMT
2021-10-07,138.78,140.7,138.76,139.24,139.24,7022709.0,0.0,1.0,WMT
2021-10-06,136.24,137.79,136.13,137.62,137.62,6458888.0,0.0,1.0,WMT
2021-10-05,135.95,137.71,135.9,136.62,136.62,6865805.0,0.0,1.0,WMT
2021-10-04,137.09,138.23,134.705,135.73,135.73,9990084.0,0.0,1.0,WMT
2021-10-01,139.26,139.63,135.9201,137.05,137.05,10004847.0,0.0,1.0,WMT
2021-09-30,140.64,141.73,139.25,139.38,139.38,7490235.0,0.0,1.0,WMT
2021-09-29,140.65,141.83,140.32,140.44,140.44,7125163.0,0.0,1.0,WMT
2021-09-28,141.88,142.0748,139.99,140.5,140.5,6860254.0,0.0,1.0,WMT
2021-09-27,142.87,143.55,141.84,142.25,142.25,7083554.0,0.0,1.0,WMT
2021-09-24,142.5,143.69,142.49,143.17,143.17,4453540.0,0.0,1.0,WMT
2021-09-23,143.22,143.63,142.45,142.77,142.77,5195140.0,0.0,1.0,WMT
2021-09-22,143.47,143.6,142.29,142.69,142.69,5014843.0,0.0,1.0,WMT
2021-09-21,142.7,144.58,142.67,143.02,143.02,5812490.0,0.0,1.0,WMT
2021-09-20,143.5,145.185,141.62,142.74,142.74,8351467.0,0.0,1.0,WMT
2021-09-17,144.14,146.16,144.02,144.73,144.73,24346373.0,0.0,1.0,WMT
2021-09-16,144.44,145.3081,143.6901,145.03,145.03,6142756.0,0.0,1.0,WMT
2021-09-15,144.07,144.75,143.79,144.55,144.55,4949986.0,0.0,1.0,WMT
2021-09-14,145.48,145.88,143.92,144.3,144.3,5511250.0,0.0,1.0,WMT
2021-09-13,146.52,147.15,144.636,145.06,145.06,6509765.0,0.0,1.0,WMT
2021-09-10,147.2,147.24,145.425,145.89,145.89,5258401.0,0.0,1.0,WMT
2021-09-09,147.46,147.61,145.84,146.42,146.42,7442869.0,0.0,1.0,WMT
2021-09-08,146.95,148.32,146.73,147.46,147.46,6502784.0,0.0,1.0,WMT
2021-09-07,148.97,149.17,147.06,147.27,147.27,8451983.0,0.0,1.0,WMT
2021-09-03,148.2,149.6473,147.9,149.25,149.25,5737903.0,0.0,1.0,WMT
2021-09-02,148.12,148.785,147.69,148.56,148.56,6674064.0,0.0,1.0,WMT
2021-09-01,147.56,147.9325,146.57,147.78,147.78,6352226.0,0.0,1.0,WMT
2021-08-31,147.99,148.44,147.24,148.1,148.1,8359517.0,0.0,1.0,WMT
2021-08-30,146.42,147.9999,146.02,147.7,147.7,5480212.0,0.0,1.0,WMT
2021-08-27,147.51,147.69,146.18,146.52,146.52,7696152.0,0.0,1.0,WMT
2021-08-26,147.47,148.27,146.67,147.35,147.35,7822284.0,0.0,1.0,WMT
2021-08-25,148.41,149.28,148.025,148.96,148.96,7307055.0,0.0,1.0,WMT
2021-08-24,150.5,150.5,148.7,148.9,148.9,6276273.0,0.0,1.0,WMT
2021-08-23,151.53,151.787,150.41,150.45,150.45,5388696.0,0.0,1.0,WMT
2021-08-20,150.48,151.72,149.75,151.45,151.45,6466796.0,0.0,1.0,WMT
2021-08-19,148.33,150.66,148.0,150.11,150.11,7543457.0,0.0,1.0,WMT
2021-08-18,150.55,152.57,149.02,149.1,149.1,9403945.0,0.0,1.0,WMT
2021-08-17,150.4,152.5,149.1,150.7,150.7,16983362.0,0.0,1.0,WMT
2021-08-16,149.68,151.73,149.04,150.75,150.75,15975648.0,0.0,1.0,WMT
2021-08-13,149.38,150.36,149.16,149.53,149.53,5299384.0,0.0,1.0,WMT
2021-08-12,149.0,150.21,148.81,149.06,149.06,6092424.0,0.55,1.0,WMT
2021-08-11,149.51,151.58,149.16,150.01,149.45852951,13818560.0,0.0,1.0,WMT
2021-08-10,146.97,148.95,146.25,148.68,148.133418889,12754045.0,0.0,1.0,WMT
2021-08-09,145.91,146.48,145.4,145.58,145.044815186,5270591.0,0.0,1.0,WMT
2021-08-06,146.21,146.47,144.95,145.23,144.696101865,6421230.0,0.0,1.0,WMT
2021-08-05,144.23,145.54,143.99,145.49,144.955146046,9001814.0,0.0,1.0,WMT
2021-08-04,143.38,143.94,142.74,142.84,142.314888042,5100528.0,0.0,1.0,WMT
2021-08-03,142.44,143.9,142.36,143.82,143.291285342,6305118.0,0.0,1.0,WMT
2021-08-02,142.83,142.87,141.67,142.22,141.697167302,6652841.0,0.0,1.0,WMT
2021-07-30,141.2,142.955,141.2,142.55,142.025954147,5444061.0,0.0,1.0,WMT
2021-07-29,142.64,142.85,142.0229,142.24,141.717093777,3636537.0,0.0,1.0,WMT
2021-07-28,142.48,143.25,141.66,142.06,141.537755498,4690487.0,0.0,1.0,WMT
2021-07-27,143.0,143.0,141.96,142.64,142.115623287,5131905.0,0.0,1.0,WMT
2021-07-26,142.36,143.86,141.46,142.63,142.105660049,6172445.0,0.0,1.0,WMT
2021-07-23,141.52,142.72,141.01,142.43,141.906395294,5315836.0,0.0,1.0,WMT
2021-07-22,141.13,142.1171,140.8,141.27,140.750659715,4337765.0,0.0,1.0,WMT
2021-07-21,142.5,142.54,140.705,141.17,140.651027338,6197299.0,0.0,1.0,WMT
2021-07-20,140.97,142.47,140.777,141.87,141.34845398,6340100.0,0.0,1.0,WMT
2021-07-19,141.41,142.98,139.77,141.23,140.710806764,9127720.0,0.0,1.0,WMT
2021-07-16,141.7,142.13,140.95,141.56,141.03959361,6031805.0,0.0,1.0,WMT
2021-07-15,142.0,142.64,141.09,141.66,141.139225988,5991612.0,0.0,1.0,WMT
2021-07-14,140.71,141.8,139.83,141.55,141.029630372,6270671.0,0.0,1.0,WMT
2021-07-13,139.99,141.18,139.94,140.58,140.06319631,6315868.0,0.0,1.0,WMT
2021-07-12,140.69,140.79,139.33,140.05,139.53514471,6504976.0,0.0,1.0,WMT
2021-07-09,140.41,140.84,139.93,140.3,139.784225653,5061763.0,0.0,1.0,WMT
2021-07-08,138.34,140.65,138.2209,139.59,139.076835773,7089047.0,0.0,1.0,WMT
2021-07-07,139.76,141.19,139.36,139.71,139.196394626,8535819.0,0.0,1.0,WMT
2021-07-06,139.9,140.75,139.515,139.94,139.425549094,6093058.0,0.0,1.0,WMT
